The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352046.1864219, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352046.863531, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352047.5412831, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352048.2184784, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352048.8959122, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352049.573111, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352050.3022163, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352050.9791484, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352051.65802, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352052.335191, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352053.014774, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352053.6918576, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352054.3694246, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352055.047392, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352055.7251325, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352056.4023428, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352057.0803444, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352057.7573965, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352058.4348364, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352059.112514, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352059.7914631, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352060.4688747, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352061.146614, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352061.8237655, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352062.5009022, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352063.1777992, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352063.8555489, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352064.5345566, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352065.2119434, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352065.8893538, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352066.5664935, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352067.2437055, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352067.9214144, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352068.598921, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352069.2765944, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352069.953925, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352070.632985, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352071.3103411, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352071.9880755, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352072.6655424, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352073.342916, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352074.0196187, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352074.6974084, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352075.375256, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352076.0533137, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352076.7305093, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352077.4086306, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352078.0859745, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352078.7637637, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352079.4409432, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352080.1186986, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352080.7962122, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352081.4740226, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352082.1541634, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352082.8840475, "cuda_visible_devices": "1", "allocated_gib": 4.771234035491943, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352082.9437594, "cuda_visible_devices": "1", "allocated_gib": 2.802405834197998, "reserved_gib": 2.861328125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 15.10it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 16.22it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 16.66it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 16.84it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 16.89it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 16.78it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 16.05it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 15.64it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 16.13it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352084.9600124, "cuda_visible_devices": "1", "allocated_gib": 0.560706615447998, "reserved_gib": 2.185546875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.05it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 12.90it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 13.01it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 13.22it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.21it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.20it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.22it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.24it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.13it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352087.230057, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.244140625, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 11.83it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 12.78it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 12.96it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 13.16it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.12it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.12it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.00it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.05it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.99it/s]
{"stage": "sequential-module-completed", "pid": 2482518, "time": 1789352089.494796, "cuda_visible_devices": "1", "allocated_gib": 0.560706615447998, "reserved_gib": 2.166015625, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "completed": 1, "total": 16, "selected_train_nll": 2.6509082352040267, "elapsed_seconds": 50.95733760501025}
{"stage": "sequential-round-fit", "pid": 2482518, "time": 1789352090.168137, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 3.42578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
