The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  5.02it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.50it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.35it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.14it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.37it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 11.97it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 12.20it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.25it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 11.72it/s]
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703341.9151988, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703342.598631, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703343.2834387, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703343.9767783, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703344.6662836, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703345.3544183, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703346.1166704, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703346.8029628, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703347.4957275, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703348.1870239, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703348.872719, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703349.5587537, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703350.2536843, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703350.9426332, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703351.6339526, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703352.3206196, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703353.008583, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703353.7015169, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703354.3923817, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703355.0820224, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703355.7721004, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703356.4666584, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703357.1554365, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703357.8456228, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703358.5365353, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703359.2234504, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703359.9165463, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703360.6054552, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703361.2968583, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703361.9865692, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703362.673015, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703363.363067, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703364.0491796, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703364.738522, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703365.4285128, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703366.1168625, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703366.8031213, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703367.4918315, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703368.1814272, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703368.870443, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703369.5635092, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703370.2559054, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703370.9438334, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703371.6323771, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703372.3245614, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703373.0159733, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703373.7057648, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703374.3942204, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703375.0832732, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703375.7737072, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703376.4647882, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703377.1531491, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703377.83935, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703378.5219991, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703379.2711844, "cuda_visible_devices": "0", "allocated_gib": 4.771234035491943, "reserved_gib": 7.671875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703379.3225775, "cuda_visible_devices": "0", "allocated_gib": 2.802405834197998, "reserved_gib": 2.822265625, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.68it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.60it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.56it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.72it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.21it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.90it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.61it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.24it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.72it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703381.548048, "cuda_visible_devices": "0", "allocated_gib": 0.560706615447998, "reserved_gib": 2.146484375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.96it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.46it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  9.60it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.39it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  9.20it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00,  9.09it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.94it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  9.39it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  9.66it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 10.05it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  9.89it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  9.62it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703384.3919482, "cuda_visible_devices": "0", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.220703125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.12it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  9.58it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.51it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01, 10.17it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.18it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 10.15it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 10.23it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 10.35it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.49it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.27it/s]
{"stage": "sequential-module-completed", "pid": 3816753, "time": 1789703387.0557764, "cuda_visible_devices": "0", "allocated_gib": 0.560706615447998, "reserved_gib": 2.173828125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "completed": 1, "total": 16, "selected_train_nll": 2.7589552842354874, "elapsed_seconds": 53.09269445796963}
