The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702934.7017314, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702935.55817, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702936.4123049, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702937.2692966, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702938.1252885, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702938.9868226, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702939.9313247, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702940.7954862, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702941.665459, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702942.5267665, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702943.3916156, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702944.2543836, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702945.1105804, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702945.962108, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702946.8143492, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702947.6804726, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702948.5411263, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702949.4104114, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702950.269766, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702951.1430645, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702952.0072727, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702952.8713634, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702953.7357247, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702954.5959475, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702955.4544287, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702956.3182173, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702957.1641107, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702958.010732, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702958.8603425, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702959.709228, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702960.566854, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702961.4423802, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702962.3210745, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702963.2027748, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702964.0816615, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702964.951107, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702965.8051066, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702966.6570718, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702967.507703, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702968.3558822, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702969.202778, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702970.050415, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702970.9031665, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702971.7513106, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702972.6037683, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702973.4528837, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702974.3007243, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702975.152149, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702975.9977777, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702976.8456495, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702977.7078602, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702978.567522, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702979.4400492, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702980.31034, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789702981.244184, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789702981.3077612, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.837890625, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  5.99it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.07it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01, 10.34it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.95it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.54it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.74it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.56it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 11.58it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 11.08it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789702984.0671706, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.158203125, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  6.06it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:02,  6.26it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:02,  6.07it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  6.24it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  6.12it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  6.14it/s](Eval) Layers:  44%|████▍     | 7/16 [00:01<00:01,  6.17it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:01,  6.19it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:01,  6.25it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  6.33it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  6.42it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  6.38it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:02<00:00,  6.44it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:02<00:00,  6.46it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:02<00:00,  6.52it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  6.61it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  6.35it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789702988.0523038, "cuda_visible_devices": "7", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.232421875, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
